ID,Description,NES,pvalue,p.adjust,geneID,geneName,Count
GOCC:0042645,Mitochondrial nucleoid,0.825260843,0.761044177,0.997766988,116447/5442/55379/7978/7417/7416/5428/54931/292/3032,TOP1MT/POLRMT/LRRC59/MTERF1/VDAC2/VDAC1/POLG/TRMT10C/SLC25A5/HADHB,10
GOCC:0089701,U2af,0.757783552,0.765625,0.997766988,199746,U2AF1L4,1
GOCC:0044666,Mll3/4 complex,0.768706255,0.766599598,0.997766988,7404/5929/11091,UTY/RBBP5/WDR5,3
GOCC:0097255,R2tp complex,-0.753499394,0.770428016,0.997766988,10856,RUVBL2,1
GOCC:0097486,Multivesicular body lumen,0.729647834,0.773930754,0.997766988,1512/643834,CTSH/PGA3,2
GOCC:0005664,Nuclear origin of replication recognition complex,0.77489978,0.775757576,0.997766988,5000/23594/29803/23595/5001,ORC4/ORC6/REPIN1/ORC3/ORC5,5
GOCC:0033391,Chromatoid body,-0.764318667,0.777120316,0.997766988,9575/9271/55124,CLOCK/PIWIL1/PIWIL2,3
GOCC:0042627,Chylomicron,-0.765403031,0.777120316,0.997766988,345/335,APOC3/APOA1,2
GOCC:0031011,Ino80 complex,-0.759106706,0.779527559,0.997766988,10445,MCRS1,1
GOCC:0101031,Chaperone complex,0.751528431,0.785416667,0.997766988,7248,TSC1,1
GOCC:0034704,Calcium channel complex,0.758638747,0.787755102,0.997766988,6262/5524/808/6263/10367/221154/55013/487/7224/805/801/5566,RYR2/PTPA/CALM3/RYR3/MICU1/MICU2/MCUB/ATP2A1/TRPC5/CALM2/CALM1/PRKACA,12
GOCC:1990124,Messenger ribonucleoprotein complex,0.764387391,0.791919192,0.997766988,11187/22849/2332/64506,PKP3/CPEB3/FMR1/CPEB1,4
GOCC:0071014,Post-mrna release spliceosomal complex,0.748239543,0.794979079,0.997766988,51340,CRNKL1,1
GOCC:0072559,Nlrp3 inflammasome complex,-0.749652767,0.795801527,0.997766988,85026/114548,ARRDC1-AS1/NLRP3,2
GOCC:0016600,Flotillin complex,0.744936777,0.795833333,0.997766988,1495/2319,CTNNA1/FLOT2,2
GOCC:0097542,Ciliary tip,-0.80251924,0.795959596,0.997766988,22858/26146/140735/51684/89891/51668/55112/150737,ICK/TRAF3IP1/DYNLL2/SUFU/WDR34/HSPB11/WDR60/TTC30B,8
GOCC:0030992,Intraciliary transport particle b,-0.765607029,0.798019802,0.997766988,26146/51668/150737/286827,TRAF3IP1/HSPB11/TTC30B/TRIM59,4
GOCC:0032391,Photoreceptor connecting cilium,-0.790751632,0.802348337,0.997766988,585/10210/254187/1068/2779/79955/51332,BBS4/TOPORS/TSGA10IP/CETN1/GNAT1/PDZD7/SPTBN5,7
GOCC:0097165,Nuclear stress granule,-0.740012297,0.802348337,0.997766988,7341/3297/1660,SUMO1/HSF1/DHX9,3
GOCC:0033162,Melanosome membrane,-0.743519888,0.807086614,0.997766988,84062/5873/1638,DTNBP1/RAB27A/DCT,3
GOCC:0031430,M band,0.752361035,0.809815951,0.997766988,2023/56203/4607/283284/4077/6711/287/442721,ENO1/LMOD3/MYBPC3/IGSF22/NBR1/SPTBN1/ANK2/LMOD2,8
GOCC:0033588,Elongator holoenzyme complex,-0.719480684,0.813229572,0.997766988,23587,ELP5,1
GOCC:0005845,Mrna cap binding complex,-0.722432126,0.822485207,0.997766988,23191,CYFIP1,1
GOCC:0030904,Retromer complex,0.726479593,0.822680412,0.997766988,112936/10807/9559,VPS26B/ENTR1/VPS26A,3
GOCC:0031092,Platelet alpha granule membrane,-0.726769683,0.828740157,0.997766988,54495/51706/6622/5175,TMX3/CYB5R1/SNCA/PECAM1,4
GOCC:0071546,Pi-body,0.724894128,0.830543933,0.997766988,136991/54456,ASZ1/MOV10L1,2
GOCC:0097546,Ciliary base,-0.759614908,0.831758034,0.997766988,255758/5567/5573/22858/26146/51684/55112,TCTEX1D2/PRKACB/PRKAR1A/ICK/TRAF3IP1/SUFU/WDR60,7
GOCC:0097060,Synaptic membrane,-0.738958689,0.833655706,0.997766988,339453/1410/23767/794/3675/2902/8898,TMEM240/CRYAB/FLRT3/CALB2/ITGA3/GRIN1/MTMR2,7
GOCC:0042765,Gpi-anchor transamidase complex,-0.712788021,0.833659491,0.997766988,8733/51604/94005/10026,GPAA1/PIGT/PIGS/PIGK,4
GOCC:0030891,Vcb complex,-0.708177972,0.835616438,0.997766988,9978,RBX1,1
GOCC:0097361,Cia complex,0.679947058,0.83706721,0.997766988,84191,CIAO2A,1
GOCC:0097470,Ribbon synapse,0.678167681,0.83706721,0.997766988,261734/1488,NPHP4/CTBP2,2
GOCC:0032045,Guanyl-nucleotide exchange factor complex,-0.701475899,0.837623762,0.997766988,85442/140775/55255/9162,KNDC1/SMCR8/WDR41/DGKI,4
GOCC:0070852,Cell body fiber,0.718452653,0.84040404,0.997766988,6716/26278/5179,SRD5A2/SACS/PENK,3
GOCC:0070083,Clathrin-sculpted monoamine transport vesicle membrane,0.675291069,0.84114053,0.997766988,6571/6844/6857,SLC18A2/VAMP2/SYT1,3
GOCC:0035098,Esc/e(z) complex,0.727274073,0.842857143,0.997766988,55506/23411/8726/121536/2146/29947,H2AFY2/SIRT1/EED/AEBP2/EZH2/DNMT3L,6
GOCC:0044309,Neuron spine,-0.674957154,0.842857143,0.997766988,2890/1742,GRIA1/DLG4,2
GOCC:0008385,Ikappab kinase complex,0.696358462,0.85110664,0.997766988,24138/1147/23085,IFIT5/CHUK/ERC1,3
GOCC:0001520,Outer dense fiber,0.666678305,0.853360489,0.997766988,4957/4956,ODF2/ODF1,2
GOCC:0042613,Mhc class ii protein complex,-0.695755624,0.856299213,0.997766988,3120/3108/3117/3122,HLA-DQB2/HLA-DMA/HLA-DQA1/HLA-DRA,4
GOCC:0000801,Central element,-0.694329903,0.856870229,0.997766988,3619/256126/56159,INCENP/SYCE2/TEX11,3
GOCC:0097227,Sperm annulus,0.667301064,0.862704918,0.997766988,23157/124404/4735/5414/1656/989,SEPT6/SEPT12/SEPT2/SEPT4/DDX6/SEPT7,6
GOCC:0045180,Basal cortex,-0.671680438,0.864970646,0.997766988,90102,PHLDB2,1
GOCC:0005779,Integral component of peroxisomal membrane,-0.686734018,0.865346535,0.997766988,92960/215,PEX11G/ABCD1,2
GOCC:0042587,Glycogen granule,-0.65716732,0.871595331,0.997766988,5499/5130/5509/79660/2194,PPP1CA/PCYT1A/PPP1R3D/PPP1R3B/FASN,5
GOCC:0005890,Sodium:potassium-exchanging atpase complex,-0.674775082,0.872047244,0.997766988,482/476/5348/477/478,ATP1B2/ATP1A1/FXYD1/ATP1A2/ATP1A3,5
GOCC:0005885,Arp2/3 protein complex,0.689692628,0.872469636,0.997766988,10094/81873/10093/653857/10109/10096/10552,ARPC3/ARPC5L/ARPC4/ACTR3C/ARPC2/ACTR3/ARPC1A,7
GOCC:0016327,Apicolateral plasma membrane,-0.702716888,0.873046875,0.997766988,9073/9074/4734/3728/1365/23255/283953/8777/1364,CLDN8/CLDN6/NEDD4/JUP/CLDN3/MTCL1/TMEM114/MPDZ/CLDN4,9
GOCC:0016272,Prefoldin complex,0.683202662,0.874476987,0.997766988,5202,PFDN2,1
GOCC:0002102,Podosome,0.697586919,0.883435583,0.997766988,58480/134265/2934/7412/6714/9948/6840/5782/23022/83706,RHOU/AFAP1L1/GSN/VCAM1/SRC/WDR1/SVIL/PTPN12/PALLD/FERMT3,10
GOCC:0070937,Crd-mediated mrna stability complex,0.633131085,0.887295082,0.997766988,10492/7812,SYNCRIP/CSDE1,2
GOCC:0032809,Neuronal cell body membrane,-0.710482627,0.891013384,0.997766988,3747/85397/9312/3748/10008/2558/57463/3751/153090/478/3208,KCNC2/RGS8/KCNB2/KCNC3/KCNE3/GABRA5/AMIGO1/KCND2/DAB2IP/ATP1A3/HPCA,11
GOCC:0042641,Actomyosin,-0.661517979,0.893491124,0.997766988,9578/4628/4627,CDC42BPB/MYH10/MYH9,3
GOCC:0005675,Transcription factor tfiih holo complex,0.66879677,0.894736842,0.997766988,1022/2073/902/2967/4331,CDK7/ERCC5/CCNH/GTF2H3/MNAT1,5
GOCC:0005859,Muscle myosin complex,-0.664209168,0.897637795,0.997766988,4625/4619,MYH7/MYH1,2
GOCC:0031088,Platelet dense granule membrane,0.620433324,0.899590164,0.997766988,6403/3708/967,SELP/ITPR1/CD63,3
GOCC:0005899,Insulin receptor complex,-0.624710671,0.908023483,0.997766988,3645/3667,INSRR/IRS1,2
GOCC:0034362,Low-density lipoprotein particle,-0.652033448,0.909448819,0.997766988,55937/335,APOM/APOA1,2
GOCC:0044214,Spanning component of plasma membrane,-0.606253441,0.916342412,0.997766988,55966,AJAP1,1
GOCC:1902494,Catalytic complex,0.628892493,0.920502092,0.997766988,808/10536/805/801/4759,CALM3/P3H3/CALM2/CALM1/NEU2,5
GOCC:0016010,Dystrophin-associated glycoprotein complex,-0.654942384,0.921875,0.997766988,8910/6645/7402/6443,SGCE/SNTB2/UTRN/SGCB,4
GOCC:0048179,Activin receptor complex,0.612479071,0.928870293,0.997766988,90/94/93/130399,ACVR1/ACVRL1/ACVR2B/ACVR1C,4
GOCC:0070578,Risc-loading complex,-0.60679947,0.928994083,0.997766988,7538/26523/27161/1660,ZFP36/AGO1/AGO2/DHX9,4
GOCC:0044300,Cerebellar mossy fiber,-0.613124905,0.929389313,0.997766988,153090/57030,DAB2IP/SLC17A7,2
GOCC:0098691,Dopaminergic synapse,-0.610709191,0.934911243,0.997766988,1814,DRD3,1
GOCC:0044613,Nuclear pore central transport channel,-0.594114189,0.935114504,0.997766988,129401/55916/53371/23636,NUP35/NXT2/NUP54/NUP62,4
GOCC:0097225,Sperm midpiece,-0.632188549,0.936170213,0.997766988,135138/6954/26160/374308/8878/79846/1672/6869,PACRG/TCP11/IFT172/PTCHD3/SQSTM1/CFAP69/DEFB1/TACR1,8
GOCC:0035631,Cd40 receptor complex,-0.581246027,0.940594059,0.997766988,7186/3551/27429,TRAF2/IKBKB/HTRA2,3
GOCC:0032040,Small-subunit processome,-0.664212996,0.943359375,0.997766988,79954/134430/10885/10528/55813,NOL10/WDR36/WDR3/NOP56/UTP6,5
GOCC:0031941,Filamentous actin,-0.653630483,0.947572816,0.997766988,71/51332,ACTG1/SPTBN5,2
GOCC:0097422,Tubular endosome,-0.560590464,0.951076321,0.997766988,58533/84079,SNX6/ANKRD27,2
GOCC:0005749,"Mitochondrial respiratory chain complex ii, succinate dehydrogenase complex (ubiquinone)",-0.541969524,0.956947162,0.997766988,6390/135154,SDHB/SDHAF4,2
GOCC:0042555,Mcm complex,-0.561174281,0.958579882,0.997766988,4175/4171/4174/4173/4796,MCM6/MCM2/MCM5/MCM4/TONSL,5
GOCC:0043198,Dendritic shaft,0.661825253,0.959266802,0.997766988,91752/23613,ZNF804A/ZMYND8,2
GOCC:0036038,Mks complex,0.55385192,0.961616162,0.997766988,51259/200728/54806/79867,TMEM216/TMEM17/AHI1/TCTN2,4
GOCC:0030124,Ap-4 adaptor complex,-0.524949412,0.962818004,0.997766988,11154,AP4S1,1
GOCC:0071797,Lubac complex,0.56447269,0.965376782,0.997766988,81858/90268,SHARPIN/OTULIN,2
GOCC:0140007,Kicstor complex,-0.511920368,0.968688845,0.997766988,55846,ITFG2,1
GOCC:0000788,Nuclear nucleosome,0.564276114,0.971659919,0.997766988,3008/7141/474381/92815,HIST1H1E/TNP1/H2AFB2/HIST3H2A,4
GOCC:0035748,Myelin sheath abaxonal region,-0.514012156,0.972762646,0.997766988,1267,CNP,1
GOCC:0016589,Nurf complex,0.518018138,0.981171548,0.997766988,10042,HMGXB4,1
GOCC:0032593,Insulin-responsive compartment,0.50966735,0.983606557,0.998146656,10890,RAB10,1
GOCC:0032433,Filopodium tip,-0.513074855,0.984375,0.998146656,7976/160/3093/57348/10006/22871/2047/23191,FZD3/AP2A1/UBE2K/TTYH1/ABI1/NLGN1/EPHB1/CYFIP1,8
GOCC:0043240,Fanconi anaemia nuclear complex,0.522152907,0.985858586,0.998146656,2188/2187/2175/378708,FANCF/FANCB/FANCA/CENPS,4
GOCC:0016591,"Rna polymerase ii, holoenzyme",0.476464074,0.987878788,0.998193073,2073/9400/58490/79871/4646/23248/81488/145781/55197,ERCC5/RECQL5/RPRD1B/RPAP2/MYO6/RPRD2/POLR2M/GCOM1/RPRD1A,9
GOCC:0120103,Centriolar subdistal appendage,-0.492800565,0.98816568,0.998193073,9859/11064/3796/90060,CEP170/CNTRL/KIF2A/CCDC120,4
GOCC:0071458,Integral component of cytoplasmic side of endoplasmic reticulum membrane,0.471522099,0.993852459,0.998678357,5311/121665,PKD2/SPPL3,2
GOCC:0070652,Haus complex,-0.410362074,0.998084291,1,79441/115106/23354,HAUS3/HAUS1/HAUS5,3
